Sno,Image_num,x,y,xmax,ymax,conf,gt_x,gt_y,gt_xmax,gt_ymax,iou
52,29,324.0,28.0,502.0,324.0,0.98,350.0,27.0,500.0,333.0,0.820276919137417
53,30,28.5,66.5,259.5,463.5,0.99,25.0,71.0,304.0,500.0,0.7517209578077139
54,31,81.0,187.0,203.0,319.0,0.99,75.0,186.0,213.0,365.0,0.6538369304556355
55,31,77.5,180.5,206.5,331.5,0.99,,,,,
56,31,79.0,183.0,203.0,357.0,0.84,,,,,
57,32,156.0,62.0,292.0,330.0,0.99,153.0,68.0,288.0,325.0,0.9119515241714726
58,33,75.5,14.0,192.5,254.0,0.99,82.0,14.0,191.0,301.0,0.7888002856462747
59,33,77.5,15.5,196.5,290.5,0.99,,,,,
60,34,67.5,26.0,514.5,362.0,0.99,189.0,11.0,500.0,375.0,0.6583350030054097
61,35,282.5,16.0,507.5,196.0,0.99,,,,,
62,35,273.0,46.0,487.0,216.0,0.91,,,,,
63,35,283.0,38.5,501.0,221.5,0.57,,,,,
64,36,4.0,24.5,442.0,309.5,0.99,,,,,
65,36,9.0,14.5,477.0,319.5,0.94,,,,,
66,36,7.0,54.5,441.0,317.5,0.87,,,,,
67,37,97.0,114.0,263.0,378.0,0.99,,,,,
68,38,-0.5,108.0,128.5,488.0,0.99,2.0,133.0,112.0,500.0,0.7769257992214227
69,38,55.0,91.0,375.0,501.0,0.86,51.0,195.0,324.0,500.0,0.6204798918553566
70,39,58.0,75.0,292.0,271.0,0.99,,,,,
71,40,178.5,21.0,303.5,185.0,0.99,188.0,46.0,304.0,208.0,0.6925395949216594
72,41,1.0,-2.5,239.0,224.5,0.99,,,,,
73,41,-10.0,1.5,234.0,260.5,0.99,,,,,
74,41,-9.0,-8.5,231.0,280.5,0.98,,,,,
75,42,127.0,83.5,231.0,314.5,0.99,,,,,
76,43,205.0,103.0,301.0,301.0,0.92,213.0,102.0,281.0,324.0,0.6551362183310272
77,43,104.0,124.0,340.0,308.0,0.88,,,,,
78,44,95.5,111.5,224.5,318.5,0.99,86.0,116.0,251.0,322.0,0.7570034623858987
79,45,13.5,22.5,112.5,277.5,0.99,23.0,33.0,110.0,287.0,0.8172189438644273
80,46,39.5,6.0,252.5,438.0,0.99,50.0,21.0,272.0,482.0,0.7689310734463277
81,47,146.0,83.5,434.0,254.5,0.99,96.0,89.0,429.0,277.0,0.7213950082382377
82,47,115.0,55.0,463.0,281.0,0.99,,,,,
83,47,2.0,91.5,178.0,294.5,0.92,1.0,92.0,120.0,375.0,0.5267720217961128
84,48,13.0,91.5,127.0,232.5,0.99,22.0,80.0,121.0,255.0,0.7197161682716675
85,48,21.0,82.5,121.0,249.5,0.99,,,,,
86,48,27.0,84.5,131.0,241.5,0.99,,,,,
87,48,384.0,81.5,490.0,256.5,0.99,386.0,77.0,493.0,253.0,0.9131355398149782
88,48,14.0,88.0,124.0,268.0,0.99,,,,,
89,48,310.5,96.0,411.5,284.0,0.99,339.0,89.0,406.0,294.0,0.6289517470881864
90,48,387.0,82.5,489.0,277.5,0.96,,,,,
91,48,78.0,166.0,216.0,256.0,0.95,,,,,
92,49,79.0,3.5,159.0,188.5,0.99,48.0,4.0,160.0,212.0,0.6351262813061397
93,50,290.0,149.5,434.0,248.5,0.99,,,,,
94,51,7.5,25.0,324.5,485.0,0.99,138.0,6.0,329.0,500.0,0.5569408603709395
95,51,58.5,27.0,321.5,483.0,0.98,,,,,
96,52,193.5,57.0,290.5,213.0,0.98,198.0,58.0,286.0,197.0,0.8098271155595996
97,52,105.0,100.5,339.0,297.5,0.95,,,,,
98,52,75.5,87.0,364.5,311.0,0.79,,,,,
99,52,109.0,112.0,337.0,318.0,0.53,,,,,
100,52,80.5,108.0,361.5,322.0,0.52,,,,,
101,53,161.5,110.0,434.5,292.0,0.98,,,,,
102,54,5.0,35.0,293.0,411.0,0.99,16.0,39.0,312.0,479.0,0.7611350891100737
103,55,34.5,30.0,329.5,394.0,0.69,44.0,19.0,332.0,290.0,0.6684142073718508
104,56,132.5,220.5,259.5,313.5,0.99,,,,,
105,56,129.0,221.5,287.0,312.5,0.99,,,,,
106,57,17.0,51.5,191.0,218.5,0.98,,,,,
107,58,338.0,87.5,488.0,308.5,0.99,367.0,92.0,461.0,315.0,0.6052373350517729
108,58,361.5,86.0,494.5,306.0,0.98,,,,,
109,59,188.0,33.5,292.0,196.5,0.99,187.0,44.0,291.0,208.0,0.8591572035950702
110,60,315.0,93.0,373.0,219.0,0.99,324.0,96.0,380.0,231.0,0.685461580983969
111,60,324.5,93.0,375.5,221.0,0.99,,,,,
112,61,314.0,74.0,422.0,148.0,0.99,334.0,70.0,414.0,157.0,0.6583224967490247
113,61,312.5,70.5,425.5,169.5,0.99,,,,,
114,61,-7.5,73.5,155.5,242.5,0.98,,,,,
115,62,23.5,62.5,264.5,175.5,0.96,35.0,42.0,279.0,184.0,0.7229681395476806
116,63,207.5,123.0,316.5,201.0,0.99,210.0,118.0,306.0,208.0,0.7776537446722144
117,63,20.0,34.5,476.0,277.5,0.99,,,,,
118,63,221.0,125.0,329.0,197.0,0.86,,,,,
119,63,9.0,78.0,483.0,294.0,0.84,,,,,
120,64,209.0,28.5,305.0,209.5,0.99,213.0,35.0,302.0,212.0,0.8834386710666144
121,65,-15.0,30.5,251.0,483.5,0.99,1.0,99.0,304.0,500.0,0.6597359297176227
122,66,10.5,17.5,373.5,496.5,0.99,34.0,2.0,374.0,500.0,0.9007986155126516
123,67,37.0,84.5,459.0,311.5,0.99,10.0,112.0,475.0,333.0,0.7369498064465675
124,68,92.5,82.0,185.5,256.0,0.98,100.0,77.0,184.0,281.0,0.7828947368421053
125,68,112.5,76.0,239.5,272.0,0.97,130.0,74.0,250.0,319.0,0.6554112032757764
126,68,148.0,83.5,250.0,264.5,0.96,,,,,
127,68,115.0,73.5,249.0,304.5,0.89,,,,,
128,69,348.5,15.0,465.5,283.0,0.99,347.0,25.0,472.0,341.0,0.7432031515976849
129,69,284.5,17.5,395.5,342.5,0.99,295.0,36.0,400.0,341.0,0.8197365990129061
130,69,291.0,22.0,421.0,334.0,0.99,,,,,
131,69,347.0,7.0,467.0,345.0,0.99,,,,,
132,69,29.0,60.0,155.0,344.0,0.97,,,,,
133,70,155.0,173.0,299.0,431.0,0.99,157.0,170.0,298.0,462.0,0.8677535804449897
134,70,169.5,162.5,302.5,443.5,0.96,,,,,
135,70,-14.5,183.5,386.5,468.5,0.91,,,,,
136,70,132.0,172.5,318.0,461.5,0.82,,,,,
137,71,30.5,22.5,473.5,313.5,0.99,1.0,1.0,500.0,357.0,0.7263193277310924
138,72,30.0,2.5,346.0,347.5,0.78,48.0,4.0,325.0,500.0,0.6297533486326006
139,74,197.5,66.0,374.5,280.0,0.99,185.0,92.0,357.0,316.0,0.6473362426777349
140,75,-7.0,13.0,367.0,493.0,0.99,3.0,15.0,463.0,500.0,0.7615229151603321
141,77,271.0,63.5,479.0,262.5,0.99,285.0,56.0,479.0,359.0,0.6282216494845361
142,78,188.0,131.5,268.0,264.5,0.99,194.0,131.0,273.0,291.0,0.7344343759134756
143,78,192.0,131.0,272.0,265.0,0.9,,,,,
144,79,30.5,25.0,303.5,327.0,0.98,16.0,29.0,315.0,333.0,0.8847682405287486
145,80,143.0,65.5,311.0,314.5,0.99,144.0,63.0,312.0,362.0,0.8243375858684985
146,81,256.5,36.0,407.5,246.0,0.99,259.0,46.0,406.0,275.0,0.8180618193818062
147,82,78.0,-2.0,298.0,372.0,0.99,81.0,2.0,317.0,443.0,0.7576322470047119
148,82,5.5,-3.5,266.5,445.5,0.82,3.0,2.0,317.0,500.0,0.7341734646274886
149,83,167.5,327.5,288.5,434.5,0.99,,,,,
150,84,230.0,119.5,446.0,264.5,0.99,281.0,117.0,444.0,266.0,0.7404292164017564
151,84,278.0,115.5,454.0,264.5,0.96,,,,,
152,84,289.5,114.5,488.5,271.5,0.96,,,,,
153,84,275.5,124.5,458.5,287.5,0.56,,,,,
154,86,18.0,127.5,254.0,320.5,0.99,,,,,
155,87,117.5,158.5,212.5,375.5,0.99,107.0,164.0,218.0,386.0,0.7998745294855709
156,88,154.0,96.5,282.0,243.5,0.99,151.0,100.0,281.0,233.0,0.8798604698881707
157,88,152.0,99.0,286.0,239.0,0.99,,,,,
158,88,341.0,71.5,495.0,266.5,0.98,351.0,71.0,500.0,269.0,0.8934297390757623
159,88,356.5,69.5,497.5,268.5,0.63,,,,,
160,89,9.0,24.5,181.0,307.5,0.99,24.0,29.0,157.0,301.0,0.7445656598550843
161,89,317.5,35.5,494.5,290.5,0.89,336.0,37.0,489.0,263.0,0.7671611657303371
162,90,-18.0,91.0,316.0,419.0,0.99,,,,,
163,91,341.5,2.0,496.5,206.0,0.96,353.0,1.0,500.0,239.0,0.7851283478445248
164,92,137.5,43.0,240.5,355.0,0.99,146.0,50.0,245.0,359.0,0.8512627807393166
165,92,147.0,48.0,247.0,348.0,0.77,,,,,
166,93,113.5,42.5,212.5,181.5,0.99,,,,,
167,93,112.5,43.5,217.5,194.5,0.74,,,,,
168,93,120.0,45.5,228.0,194.5,0.66,,,,,
169,93,150.5,22.0,191.5,120.0,0.61,,,,,
170,94,-5.5,61.5,295.5,450.5,0.99,6.0,92.0,330.0,500.0,0.7139849012358973
171,96,61.5,13.0,380.5,325.0,0.99,68.0,13.0,443.0,375.0,0.7083722860907072
172,97,149.0,106.0,251.0,344.0,0.99,161.0,112.0,251.0,375.0,0.7727604052773526
173,97,131.5,110.5,244.5,371.5,0.99,,,,,
174,98,13.5,183.0,266.5,327.0,0.96,,,,,
175,99,91.5,69.5,204.5,152.5,0.99,,,,,
176,99,100.5,72.0,215.5,150.0,0.89,,,,,
177,100,211.0,79.0,365.0,261.0,0.99,199.0,81.0,359.0,296.0,0.7455766891518302
178,101,16.0,10.5,426.0,201.5,0.94,4.0,69.0,432.0,197.0,0.6526700642588079
179,102,47.0,13.0,321.0,357.0,0.99,51.0,2.0,325.0,375.0,0.8970066199750552
180,103,-1.5,47.5,189.5,348.5,0.99,2.0,61.0,202.0,375.0,0.8126851647756353
181,103,94.0,34.0,500.0,364.0,0.99,189.0,46.0,500.0,375.0,0.7204395254399235
182,104,42.0,18.5,322.0,319.5,0.99,124.0,2.0,284.0,333.0,0.5420996298443562
183,104,109.0,15.5,315.0,324.5,0.95,,,,,
184,105,170.0,34.5,350.0,201.5,0.92,104.0,33.0,359.0,208.0,0.6748934659090909
185,106,-5.5,172.0,193.5,252.0,0.99,,,,,
186,106,157.5,175.0,270.5,251.0,0.99,,,,,
187,106,301.5,174.5,488.5,275.5,0.99,,,,,
188,106,294.0,174.0,492.0,284.0,0.99,,,,,
189,106,276.0,175.5,486.0,292.5,0.98,,,,,
190,106,298.0,181.0,488.0,285.0,0.97,,,,,
191,106,294.5,174.0,489.5,294.0,0.93,,,,,
192,107,142.0,137.0,226.0,297.0,0.99,135.0,140.0,229.0,307.0,0.828245451742214
193,108,172.5,67.0,483.5,303.0,0.61,132.0,43.0,499.0,295.0,0.7473640167364016
194,109,250.5,13.0,357.5,127.0,0.99,270.0,15.0,351.0,120.0,0.6998389694041868
195,109,262.5,13.5,363.5,124.5,0.99,,,,,
196,110,39.0,59.5,457.0,330.5,0.99,,,,,
197,111,20.0,83.5,198.0,250.5,0.99,,,,,
198,111,28.0,83.0,208.0,251.0,0.98,,,,,
199,111,16.0,91.5,202.0,262.5,0.98,,,,,
200,111,24.5,90.0,211.5,262.0,0.97,,,,,
201,111,402.0,88.5,448.0,131.5,0.96,,,,,
202,111,403.0,91.5,447.0,136.5,0.52,,,,,
203,112,90.5,125.5,437.5,252.5,0.99,,,,,
204,112,112.5,124.0,453.5,254.0,0.99,,,,,
205,112,83.5,113.5,482.5,266.5,0.98,,,,,
206,112,102.0,139.0,464.0,267.0,0.93,,,,,
207,113,271.0,82.0,339.0,246.0,0.99,275.0,89.0,341.0,256.0,0.8301673268127071
208,114,79.0,113.5,197.0,282.5,0.99,67.0,128.0,195.0,278.0,0.8015152889937392
209,114,74.0,122.5,192.0,293.5,0.99,,,,,
210,114,3.5,159.5,112.5,350.5,0.99,15.0,170.0,125.0,344.0,0.739568808323501
211,114,317.5,157.5,438.5,334.5,0.99,348.0,163.0,437.0,314.0,0.6299502670841776
212,114,328.5,167.5,475.5,338.5,0.99,346.0,170.0,480.0,373.0,0.7164001457430873
213,114,363.5,162.5,492.5,347.5,0.98,,,,,
214,114,-1.0,167.5,109.0,376.5,0.96,2.0,181.0,92.0,373.0,0.7534534534534535
215,114,27.0,182.0,335.0,372.0,0.9,,,,,
216,114,16.5,164.0,341.5,382.0,0.87,,,,,
217,114,16.5,156.0,381.5,386.0,0.73,,,,,
218,114,334.5,168.0,495.5,368.0,0.72,,,,,
219,115,17.0,-7.0,481.0,343.0,0.99,1.0,1.0,446.0,374.0,0.8080359833231979
220,116,101.0,18.5,487.0,311.5,0.74,111.0,2.0,483.0,333.0,0.8570557709140928
221,117,5.5,59.0,438.5,385.0,0.99,103.0,66.0,489.0,400.0,0.6570541178767779
222,118,196.0,54.5,312.0,259.5,0.99,201.0,57.0,325.0,259.0,0.8502299839198235
223,119,68.0,102.5,182.0,349.5,0.99,91.0,107.0,169.0,371.0,0.636580240581101
224,119,218.5,71.5,299.5,372.5,0.98,236.0,88.0,292.0,361.0,0.6306735583912131
225,119,293.5,87.0,372.5,361.0,0.97,287.0,83.0,352.0,351.0,0.6573489254372251
226,119,352.0,101.0,436.0,341.0,0.97,376.0,100.0,425.0,342.0,0.5853777022103474
227,119,55.5,97.0,168.5,381.0,0.97,,,,,
228,119,64.0,100.5,184.0,381.5,0.94,,,,,
229,119,162.5,95.5,239.5,374.5,0.93,188.0,96.0,260.0,363.0,0.5147435428404186
230,119,287.0,101.0,371.0,363.0,0.91,,,,,
231,119,103.0,23.5,159.0,110.5,0.91,114.0,26.0,157.0,119.0,0.6979591836734694
232,119,108.5,26.5,165.5,109.5,0.89,,,,,
233,119,109.0,32.0,169.0,118.0,0.89,,,,,
234,119,153.5,39.0,188.5,113.0,0.79,,,,,
235,119,157.5,39.5,190.5,114.5,0.75,,,,,
236,120,-11.0,101.5,437.0,294.5,0.78,,,,,
237,121,11.5,29.0,186.5,497.0,0.99,34.0,31.0,200.0,500.0,0.8022932417081237
238,121,43.5,48.5,182.5,473.5,0.95,,,,,
239,121,36.5,19.0,189.5,509.0,0.91,,,,,
240,121,38.5,26.0,233.5,492.0,0.86,,,,,
241,121,7.0,42.5,189.0,503.5,0.81,,,,,
242,121,39.5,47.5,184.5,496.5,0.78,,,,,
243,121,33.0,38.5,193.0,503.5,0.69,,,,,
244,121,39.5,60.5,232.5,487.5,0.66,,,,,
245,121,134.5,465.0,143.5,487.0,0.66,,,,,
246,121,134.0,464.5,144.0,489.5,0.64,,,,,
247,121,148.5,464.5,155.5,485.5,0.62,,,,,
248,121,159.0,467.5,165.0,486.5,0.57,,,,,
249,122,58.0,12.0,326.0,286.0,0.99,71.0,14.0,322.0,316.0,0.8437603483166738
250,123,69.0,96.5,209.0,313.5,0.99,69.0,99.0,224.0,297.0,0.832043412507784
251,124,265.5,100.0,364.5,180.0,0.99,274.0,96.0,348.0,206.0,0.5869565217391305
252,124,249.0,108.5,351.0,197.5,0.99,,,,,
253,124,265.0,102.0,369.0,204.0,0.99,,,,,
254,124,292.0,110.0,434.0,222.0,0.99,,,,,
255,124,275.0,101.5,447.0,234.5,0.91,,,,,
256,125,140.0,62.0,302.0,328.0,0.95,174.0,68.0,311.0,314.0,0.6965503672612802
257,126,265.0,-11.5,405.0,459.5,0.99,268.0,1.0,409.0,475.0,0.898287317080081
258,126,145.0,-16.5,299.0,538.5,0.55,146.0,1.0,317.0,494.0,0.8001935375294513
259,128,34.0,509.5,170.0,790.5,0.75,,,,,
260,128,983.5,455.0,1258.5,1329.0,0.62,923.0,320.0,1278.0,1566.0,0.5440022345764667
261,129,364.0,23.5,500.0,428.5,0.98,367.0,9.0,503.0,443.0,0.8946113495469719
262,129,373.0,22.5,529.0,433.5,0.57,,,,,
263,131,575.5,193.5,644.5,422.5,0.94,,,,,
264,133,258.0,65.0,712.0,819.0,0.99,241.0,61.0,708.0,865.0,0.8966320834211081
265,134,135.5,132.5,392.5,839.5,0.99,138.0,149.0,387.0,940.0,0.8319737810952457
266,134,133.5,137.5,396.5,942.5,0.99,,,,,
267,134,881.5,144.0,1096.5,930.0,0.98,872.0,134.0,1127.0,949.0,0.8137637867647058
268,136,158.5,96.5,267.5,381.5,0.98,158.0,93.0,259.0,398.0,0.8628540855452843
269,136,302.5,114.5,415.5,351.5,0.97,314.0,103.0,399.0,375.0,0.679052484904784
270,139,590.0,246.5,798.0,799.5,0.96,,,,,
271,139,442.5,311.0,611.5,799.0,0.91,,,,,
272,139,582.5,274.5,801.5,821.5,0.79,,,,,
273,139,1360.0,250.0,1552.0,944.0,0.73,1352.0,290.0,1546.0,1005.0,0.8097111125801547
274,140,181.0,123.0,357.0,341.0,0.97,184.0,119.0,384.0,351.0,0.8024005053695514
275,141,111.5,322.0,774.5,1906.0,0.99,145.0,379.0,792.0,1958.0,0.8656885403225517
276,141,131.0,427.5,753.0,1936.5,0.71,,,,,
277,142,126.0,8.0,330.0,664.0,0.98,97.0,14.0,338.0,659.0,0.8350621425463626
278,142,571.5,-15.0,774.5,671.0,0.95,568.0,11.0,801.0,639.0,0.8069275176395125
279,143,620.5,57.5,829.5,506.5,0.93,,,,,
280,143,635.0,51.5,863.0,512.5,0.86,,,,,
281,144,1793.0,35.5,2037.0,856.5,0.98,1767.0,65.0,2019.0,886.0,0.7840088730641924
282,144,1992.0,8.5,2232.0,891.5,0.97,1980.0,62.0,2269.0,897.0,0.7838787311496533
283,144,1991.0,11.5,2237.0,944.5,0.9,,,,,
284,144,1617.0,137.0,1879.0,939.0,0.53,1584.0,219.0,1902.0,1119.0,0.613696457756849
285,145,245.5,-2.5,414.5,418.5,0.97,247.0,12.0,424.0,413.0,0.8964782487857171
286,145,259.5,13.5,420.5,406.5,0.91,,,,,
287,145,423.5,200.5,606.5,419.5,0.6,,,,,
288,146,83.5,27.0,140.5,159.0,0.95,77.0,27.0,142.0,161.0,0.8657687991021324
289,146,85.0,28.5,139.0,183.5,0.83,,,,,
290,146,88.5,31.5,133.5,154.5,0.76,,,,,
291,146,88.5,34.5,133.5,165.5,0.67,,,,,
292,147,498.0,455.0,1032.0,2063.0,0.89,473.0,506.0,1105.0,2174.0,0.7691079775817938
293,148,30.5,173.0,123.5,495.0,0.62,20.0,132.0,133.0,505.0,0.7121212121212122
294,149,206.5,155.0,359.5,531.0,0.8,207.0,149.0,361.0,460.0,0.790132386831968
295,149,378.0,73.5,488.0,612.5,0.71,374.0,86.0,480.0,600.0,0.8555645161290323
296,149,215.0,156.5,357.0,605.5,0.56,,,,,
297,149,11.5,236.5,48.5,377.5,0.51,14.0,231.0,54.0,382.0,0.7652952785790192
298,150,41.5,224.5,124.5,339.5,0.83,18.0,208.0,136.0,336.0,0.6040268456375839
299,150,125.5,225.5,204.5,358.5,0.65,,,,,
300,150,121.0,191.5,275.0,408.5,0.62,,,,,
301,151,79.5,10.5,138.5,149.5,0.88,80.0,11.0,132.0,153.0,0.8611612602643993
302,152,128.0,6.0,212.0,194.0,0.89,122.0,4.0,215.0,197.0,0.8809497696863348
303,152,56.5,32.5,127.5,189.5,0.56,47.0,32.0,136.0,195.0,0.7707317073170732
304,154,31.5,15.5,76.5,168.5,0.99,32.0,21.0,78.0,168.0,0.9217081850533808
305,154,72.5,26.0,129.5,166.0,0.98,81.0,30.0,130.0,167.0,0.8173928765141927
306,154,191.0,18.5,249.0,159.5,0.89,190.0,10.0,248.0,160.0,0.9099547011379958
307,155,39.5,7.5,140.5,270.5,0.84,41.0,1.0,145.0,268.0,0.9129302034754969
308,156,201.5,24.5,338.5,325.5,0.98,197.0,20.0,322.0,328.0,0.8355078898831887
309,156,203.0,29.5,333.0,346.5,0.98,,,,,
310,156,51.5,68.0,188.5,396.0,0.96,51.0,83.0,191.0,385.0,0.9028956403446265
311,156,56.5,96.5,185.5,401.5,0.95,,,,,
312,156,155.5,42.0,230.5,256.0,0.93,,,,,
313,158,57.5,47.5,396.5,422.5,0.97,43.0,35.0,411.0,440.0,0.8533247894055295
314,160,29.0,124.5,877.0,755.5,0.99,8.0,35.0,995.0,850.0,0.6655453679447487
315,161,64.5,229.5,311.5,668.5,0.99,47.0,177.0,365.0,700.0,0.6528033693077125
316,162,74.0,44.5,368.0,607.5,0.99,82.0,22.0,370.0,615.0,0.9187753294963049
317,164,397.5,47.5,482.5,362.5,0.7,396.0,78.0,492.0,335.0,0.7392550143266475
318,165,251.5,14.0,416.5,356.0,0.99,252.0,8.0,410.0,363.0,0.9242776035929159
319,167,297.0,21.0,435.0,331.0,0.96,303.0,2.0,439.0,332.0,0.8760934488382437
320,168,174.5,50.0,443.5,650.0,0.92,257.0,58.0,460.0,612.0,0.6070350439690249
321,169,251.5,67.5,1188.5,1504.5,0.98,269.0,49.0,1255.0,1416.0,0.8526744690281963
322,173,377.5,1.0,494.5,553.0,0.99,381.0,1.0,492.0,513.0,0.8804977472645356
323,173,67.0,21.5,225.0,632.5,0.99,54.0,30.0,230.0,626.0,0.8784774279526903
324,173,76.5,31.0,235.5,621.0,0.8,,,,,
325,174,399.0,70.5,777.0,641.5,0.99,388.0,89.0,799.0,624.0,0.866374383732237
326,174,414.0,76.5,766.0,655.5,0.99,,,,,
327,175,96.0,43.5,420.0,384.5,0.51,79.0,48.0,313.0,363.0,0.5912016614888176
328,176,58.5,47.0,395.5,423.0,0.96,19.0,39.0,433.0,444.0,0.7562822719449226
329,177,540.0,166.5,842.0,637.5,0.98,520.0,149.0,854.0,683.0,0.797969033337983
330,177,575.5,163.0,860.5,647.0,0.91,,,,,
331,177,352.0,286.5,862.0,633.5,0.64,,,,,
332,178,149.5,30.0,380.5,326.0,0.87,100.0,32.0,385.0,325.0,0.8045293701344657
333,178,144.0,35.5,376.0,348.5,0.76,,,,,
334,178,71.0,275.0,215.0,769.0,0.72,60.0,280.0,213.0,770.0,0.9062455541328781
335,179,730.5,141.0,951.5,669.0,0.99,742.0,139.0,1006.0,683.0,0.7398552241235545
336,179,761.5,153.0,1004.5,653.0,0.98,,,,,
337,179,710.0,173.5,924.0,684.5,0.87,,,,,
338,179,475.0,265.5,575.0,612.5,0.86,,,,,
339,180,165.0,142.0,557.0,914.0,0.87,139.0,86.0,757.0,977.0,0.5501948752870607
340,181,666.5,327.0,889.5,665.0,0.98,664.0,322.0,893.0,672.0,0.9406168710516537
341,181,677.5,325.0,908.5,669.0,0.93,,,,,
342,181,658.5,337.0,895.5,679.0,0.87,,,,,
343,181,669.0,335.5,923.0,682.5,0.75,,,,,
344,181,780.5,110.0,859.5,276.0,0.56,,,,,
345,182,717.5,17.0,982.5,435.0,0.99,686.0,9.0,1002.0,464.0,0.7710304942166141
346,182,518.5,45.0,693.5,463.0,0.97,507.0,27.0,683.0,469.0,0.8373877708744664
347,182,716.5,29.5,987.5,454.5,0.97,,,,,
348,182,754.0,33.0,996.0,455.0,0.97,,,,,
349,182,27.0,108.0,113.0,348.0,0.93,,,,,
350,182,220.5,75.5,311.5,380.5,0.92,,,,,
351,183,3.0,24.0,253.0,764.0,0.92,4.0,42.0,252.0,765.0,0.9666398195876289
352,183,304.5,163.0,527.5,633.0,0.82,302.0,145.0,540.0,704.0,0.7882845188284519
353,183,301.0,157.0,527.0,703.0,0.74,,,,,
354,183,523.0,224.0,679.0,642.0,0.65,,,,,
355,183,937.5,335.0,1002.5,535.0,0.63,935.0,331.0,1022.0,542.0,0.7110849056603774
356,183,529.5,257.0,680.5,657.0,0.6,,,,,
357,184,193.0,50.0,493.0,1018.0,0.99,197.0,62.0,525.0,1007.0,0.8727127020168292
358,184,235.0,76.5,555.0,1003.5,0.98,,,,,
359,184,434.5,114.5,701.5,975.5,0.96,,,,,
360,184,554.5,87.0,825.5,1013.0,0.94,,,,,
